Data_Notificacao,Infectados_Dengue
13/06/2015,194
14/06/2015,138
15/06/2015,254
16/06/2015,172
17/06/2015,196
18/06/2015,215
19/06/2015,205
20/06/2015,117
21/06/2015,99
22/06/2015,271
23/06/2015,237
24/06/2015,223
25/06/2015,185
26/06/2015,249
27/06/2015,117
28/06/2015,89
29/06/2015,212
30/06/2015,164
01/07/2015,102
02/07/2015,141
03/07/2015,133
04/07/2015,61
05/07/2015,47
06/07/2015,126
07/07/2015,127
08/07/2015,132
09/07/2015,88
10/07/2015,107
11/07/2015,62
12/07/2015,49
13/07/2015,132
14/07/2015,68
15/07/2015,99
16/07/2015,109
17/07/2015,95
18/07/2015,49
19/07/2015,46
20/07/2015,127
21/07/2015,76
22/07/2015,82
23/07/2015,97
24/07/2015,60
25/07/2015,23
26/07/2015,21
27/07/2015,66
28/07/2015,44
29/07/2015,52
30/07/2015,48
31/07/2015,43
01/08/2015,26
02/08/2015,34
03/08/2015,43
04/08/2015,92
05/08/2015,54
06/08/2015,53
07/08/2015,50
08/08/2015,26
09/08/2015,20
10/08/2015,91
11/08/2015,57
12/08/2015,43
13/08/2015,43
14/08/2015,45
15/08/2015,18
16/08/2015,14
17/08/2015,50
18/08/2015,35
19/08/2015,48
20/08/2015,31
21/08/2015,39
22/08/2015,18
23/08/2015,23
24/08/2015,39
25/08/2015,54
26/08/2015,47
27/08/2015,26
28/08/2015,28
29/08/2015,16
30/08/2015,17
31/08/2015,17
01/09/2015,20
02/09/2015,27
03/09/2015,20
04/09/2015,16
05/09/2015,12
06/09/2015,6
07/09/2015,5
08/09/2015,26
09/09/2015,19
10/09/2015,15
11/09/2015,17
12/09/2015,2
13/09/2015,3
14/09/2015,18
15/09/2015,23
16/09/2015,7
17/09/2015,14
18/09/2015,11
19/09/2015,6
20/09/2015,6
21/09/2015,18
22/09/2015,11
23/09/2015,10
24/09/2015,9
25/09/2015,15
26/09/2015,2
27/09/2015,7
28/09/2015,10
29/09/2015,12
30/09/2015,13
01/10/2015,3
02/10/2015,13
03/10/2015,7
04/10/2015,6
05/10/2015,6
06/10/2015,8
07/10/2015,10
08/10/2015,8
09/10/2015,8
10/10/2015,5
11/10/2015,1
12/10/2015,2
13/10/2015,6
14/10/2015,7
15/10/2015,6
16/10/2015,7
17/10/2015,5
18/10/2015,3
19/10/2015,7
20/10/2015,10
21/10/2015,5
22/10/2015,8
23/10/2015,2
24/10/2015,5
25/10/2015,4
26/10/2015,3
27/10/2015,5
28/10/2015,5
29/10/2015,3
30/10/2015,1
31/10/2015,1
01/11/2015,1
02/11/2015,2
03/11/2015,5
04/11/2015,2
05/11/2015,2
06/11/2015,6
07/11/2015,2
08/11/2015,3
09/11/2015,0
10/11/2015,6
11/11/2015,2
12/11/2015,2
13/11/2015,3
14/11/2015,0
15/11/2015,2
16/11/2015,6
17/11/2015,4
18/11/2015,4
19/11/2015,4
20/11/2015,11
21/11/2015,5
22/11/2015,2
23/11/2015,3
24/11/2015,3
25/11/2015,3
26/11/2015,4
27/11/2015,3
28/11/2015,1
29/11/2015,4
30/11/2015,5
01/12/2015,4
02/12/2015,10
03/12/2015,7
04/12/2015,0
05/12/2015,3
06/12/2015,1
07/12/2015,11
08/12/2015,22
09/12/2015,3
10/12/2015,4
11/12/2015,3
12/12/2015,1
13/12/2015,1
14/12/2015,5
15/12/2015,6
16/12/2015,11
17/12/2015,3
18/12/2015,8
19/12/2015,5
20/12/2015,4
21/12/2015,15
22/12/2015,9
23/12/2015,3
24/12/2015,2
25/12/2015,2
26/12/2015,7
27/12/2015,0
28/12/2015,9
29/12/2015,6
30/12/2015,4
31/12/2015,5
01/01/2016,9
02/01/2016,10
03/01/2016,10
04/01/2016,10
05/01/2016,10
06/01/2016,10
07/01/2016,10
08/01/2016,12
09/01/2016,12
10/01/2016,12
11/01/2016,12
12/01/2016,12
13/01/2016,12
14/01/2016,12
15/01/2016,14
16/01/2016,14
17/01/2016,15
18/01/2016,15
19/01/2016,15
20/01/2016,15
21/01/2016,15
22/01/2016,25
23/01/2016,25
24/01/2016,25
25/01/2016,25
26/01/2016,26
27/01/2016,26
28/01/2016,27
29/01/2016,27
30/01/2016,27
31/01/2016,27
01/02/2016,27
02/02/2016,27
03/02/2016,28
04/02/2016,28
05/02/2016,25
06/02/2016,25
07/02/2016,26
08/02/2016,26
09/02/2016,26
10/02/2016,26
11/02/2016,26
12/02/2016,28
13/02/2016,28
14/02/2016,28
15/02/2016,29
16/02/2016,29
17/02/2016,29
18/02/2016,29
19/02/2016,36
20/02/2016,37
21/02/2016,37
22/02/2016,37
23/02/2016,37
24/02/2016,37
25/02/2016,37
26/02/2016,31
27/02/2016,31
28/02/2016,31
29/02/2016,31
01/03/2016,32
02/03/2016,32
03/03/2016,32
04/03/2016,40
05/03/2016,41
06/03/2016,41
07/03/2016,41
08/03/2016,41
09/03/2016,41
10/03/2016,41
11/03/2016,44
12/03/2016,45
13/03/2016,45
14/03/2016,45
15/03/2016,45
16/03/2016,45
17/03/2016,45
18/03/2016,45
19/03/2016,45
20/03/2016,45
21/03/2016,45
22/03/2016,45
23/03/2016,45
24/03/2016,45
25/03/2016,54
26/03/2016,55
27/03/2016,55
28/03/2016,55
29/03/2016,55
30/03/2016,55
31/03/2016,55
01/04/2016,59
02/04/2016,59
03/04/2016,59
04/04/2016,60
05/04/2016,60
06/04/2016,60
07/04/2016,60
08/04/2016,71
09/04/2016,71
10/04/2016,71
11/04/2016,71
12/04/2016,72
13/04/2016,72
14/04/2016,72
15/04/2016,161
16/04/2016,162
17/04/2016,162
18/04/2016,162
19/04/2016,162
20/04/2016,162
21/04/2016,162
22/04/2016,199
23/04/2016,200
24/04/2016,200
25/04/2016,200
26/04/2016,200
27/04/2016,200
28/04/2016,200
29/04/2016,212
30/04/2016,213
01/05/2016,213
02/05/2016,213
03/05/2016,213
04/05/2016,213
05/05/2016,213
06/05/2016,180
07/05/2016,180
08/05/2016,181
09/05/2016,181
10/05/2016,181
11/05/2016,181
12/05/2016,181
13/05/2016,211
14/05/2016,211
15/05/2016,212
16/05/2016,212
17/05/2016,212
18/05/2016,212
19/05/2016,212
20/05/2016,178
21/05/2016,178
22/05/2016,178
23/05/2016,178
24/05/2016,179
25/05/2016,179
26/05/2016,179
27/05/2016,150
28/05/2016,151
29/05/2016,151
30/05/2016,151
31/05/2016,151
01/06/2016,151
02/06/2016,151
03/06/2016,0
04/06/2016,131
05/06/2016,131
06/06/2016,131
07/06/2016,131
08/06/2016,131
09/06/2016,131
10/06/2016,127
11/06/2016,127
12/06/2016,127
13/06/2016,127
14/06/2016,127
15/06/2016,127
16/06/2016,128
17/06/2016,84
18/06/2016,84
19/06/2016,84
20/06/2016,84
21/06/2016,85
22/06/2016,85
23/06/2016,85
24/06/2016,90
25/06/2016,90
26/06/2016,90
27/06/2016,90
28/06/2016,91
29/06/2016,91
30/06/2016,91
01/07/2016,96
02/07/2016,96
03/07/2016,96
04/07/2016,96
05/07/2016,96
06/07/2016,96
07/07/2016,96
08/07/2016,75
09/07/2016,75
10/07/2016,75
11/07/2016,75
12/07/2016,76
13/07/2016,76
14/07/2016,76
15/07/2016,81
16/07/2016,81
17/07/2016,81
18/07/2016,81
19/07/2016,82
20/07/2016,82
21/07/2016,82
22/07/2016,67
23/07/2016,67
24/07/2016,68
25/07/2016,68
26/07/2016,68
27/07/2016,68
28/07/2016,68
29/07/2016,57
30/07/2016,57
31/07/2016,58
01/08/2016,58
02/08/2016,58
03/08/2016,58
04/08/2016,58
05/08/2016,40
06/08/2016,40
07/08/2016,40
08/08/2016,40
09/08/2016,40
10/08/2016,41
11/08/2016,41
12/08/2016,39
13/08/2016,39
14/08/2016,40
15/08/2016,40
16/08/2016,40
17/08/2016,40
18/08/2016,40
19/08/2016,35
20/08/2016,35
21/08/2016,35
22/08/2016,35
23/08/2016,35
24/08/2016,35
25/08/2016,35
26/08/2016,23
27/08/2016,24
28/08/2016,24
29/08/2016,24
30/08/2016,24
31/08/2016,24
01/09/2016,24
02/09/2016,25
03/09/2016,25
04/09/2016,25
05/09/2016,26
06/09/2016,26
07/09/2016,26
08/09/2016,26
09/09/2016,27
10/09/2016,27
11/09/2016,27
12/09/2016,27
13/09/2016,27
14/09/2016,27
15/09/2016,28
16/09/2016,29
17/09/2016,30
18/09/2016,30
19/09/2016,30
20/09/2016,30
21/09/2016,30
22/09/2016,30
23/09/2016,18
24/09/2016,18
25/09/2016,18
26/09/2016,19
27/09/2016,19
28/09/2016,19
29/09/2016,19
30/09/2016,22
01/10/2016,22
02/10/2016,22
03/10/2016,22
04/10/2016,22
05/10/2016,22
06/10/2016,22
07/10/2016,20
08/10/2016,20
09/10/2016,20
10/10/2016,20
11/10/2016,20
12/10/2016,20
13/10/2016,21
14/10/2016,15
15/10/2016,16
16/10/2016,16
17/10/2016,16
18/10/2016,16
19/10/2016,16
20/10/2016,16
21/10/2016,14
22/10/2016,14
23/10/2016,14
24/10/2016,14
25/10/2016,14
26/10/2016,14
27/10/2016,15
28/10/2016,17
29/10/2016,17
30/10/2016,17
31/10/2016,17
01/11/2016,17
02/11/2016,18
03/11/2016,18
04/11/2016,23
05/11/2016,23
06/11/2016,23
07/11/2016,23
08/11/2016,23
09/11/2016,23
10/11/2016,24
11/11/2016,24
12/11/2016,24
13/11/2016,25
14/11/2016,25
15/11/2016,25
16/11/2016,25
17/11/2016,25
18/11/2016,18
19/11/2016,18
20/11/2016,18
21/11/2016,19
22/11/2016,19
23/11/2016,19
24/11/2016,19
25/11/2016,22
26/11/2016,22
27/11/2016,22
28/11/2016,22
29/11/2016,23
30/11/2016,23
01/12/2016,23
02/12/2016,20
03/12/2016,20
04/12/2016,21
05/12/2016,21
06/12/2016,21
07/12/2016,21
08/12/2016,21
09/12/2016,18
10/12/2016,18
11/12/2016,18
12/12/2016,19
13/12/2016,19
14/12/2016,19
15/12/2016,19
16/12/2016,14
17/12/2016,14
18/12/2016,14
19/12/2016,14
20/12/2016,14
21/12/2016,14
22/12/2016,14
23/12/2016,0
24/12/2016,11
25/12/2016,11
26/12/2016,11
27/12/2016,11
28/12/2016,11
29/12/2016,11
30/12/2016,11
31/12/2016,11
01/01/2017,26
02/01/2017,26
03/01/2017,26
04/01/2017,26
05/01/2017,26
06/01/2017,26
07/01/2017,26
08/01/2017,31
09/01/2017,31
10/01/2017,31
11/01/2017,31
12/01/2017,31
13/01/2017,31
14/01/2017,31
15/01/2017,49
16/01/2017,49
17/01/2017,49
18/01/2017,49
19/01/2017,50
20/01/2017,50
21/01/2017,50
22/01/2017,47
23/01/2017,47
24/01/2017,47
25/01/2017,47
26/01/2017,47
27/01/2017,48
28/01/2017,48
29/01/2017,65
30/01/2017,65
31/01/2017,65
01/02/2017,65
02/02/2017,65
03/02/2017,65
04/02/2017,66
05/02/2017,65
06/02/2017,65
07/02/2017,66
08/02/2017,66
09/02/2017,66
10/02/2017,66
11/02/2017,66
12/02/2017,79
13/02/2017,79
14/02/2017,80
15/02/2017,80
16/02/2017,80
17/02/2017,80
18/02/2017,80
19/02/2017,58
20/02/2017,57
21/02/2017,56
22/02/2017,56
23/02/2017,56
24/02/2017,56
25/02/2017,56
26/02/2017,54
27/02/2017,54
28/02/2017,54
01/03/2017,54
02/03/2017,54
03/03/2017,54
04/03/2017,54
05/03/2017,60
06/03/2017,68
07/03/2017,69
08/03/2017,70
09/03/2017,72
10/03/2017,78
11/03/2017,86
12/03/2017,85
13/03/2017,85
14/03/2017,85
15/03/2017,85
16/03/2017,86
17/03/2017,86
18/03/2017,86
19/03/2017,97
20/03/2017,97
21/03/2017,97
22/03/2017,97
23/03/2017,97
24/03/2017,99
25/03/2017,99
26/03/2017,144
27/03/2017,144
28/03/2017,144
29/03/2017,144
30/03/2017,144
31/03/2017,144
01/04/2017,146
02/04/2017,157
03/04/2017,157
04/04/2017,157
05/04/2017,157
06/04/2017,157
07/04/2017,157
08/04/2017,160
09/04/2017,166
10/04/2017,166
11/04/2017,166
12/04/2017,166
13/04/2017,166
14/04/2017,166
15/04/2017,166
16/04/2017,170
17/04/2017,170
18/04/2017,170
19/04/2017,170
20/04/2017,170
21/04/2017,170
22/04/2017,170
23/04/2017,138
24/04/2017,137
25/04/2017,137
26/04/2017,137
27/04/2017,137
28/04/2017,137
29/04/2017,137
30/04/2017,99
01/05/2017,98
02/05/2017,98
03/05/2017,98
04/05/2017,98
05/05/2017,97
06/05/2017,97
07/05/2017,85
08/05/2017,85
09/05/2017,85
10/05/2017,84
11/05/2017,84
12/05/2017,84
13/05/2017,84
14/05/2017,54
15/05/2017,52
16/05/2017,51
17/05/2017,51
18/05/2017,51
19/05/2017,51
20/05/2017,51
21/05/2017,35
22/05/2017,34
23/05/2017,33
24/05/2017,33
25/05/2017,33
26/05/2017,33
27/05/2017,33
28/05/2017,29
29/05/2017,29
30/05/2017,29
31/05/2017,29
01/06/2017,28
02/06/2017,28
03/06/2017,28
04/06/2017,16
05/06/2017,16
06/06/2017,16
07/06/2017,15
08/06/2017,15
09/06/2017,15
10/06/2017,15
11/06/2017,11
12/06/2017,11
13/06/2017,10
14/06/2017,10
15/06/2017,10
16/06/2017,10
17/06/2017,10
18/06/2017,10
19/06/2017,10
20/06/2017,12
21/06/2017,13
22/06/2017,13
23/06/2017,11
24/06/2017,11
25/06/2017,9
26/06/2017,9
27/06/2017,9
28/06/2017,9
29/06/2017,8
30/06/2017,8
01/07/2017,8
02/07/2017,8
03/07/2017,8
04/07/2017,7
05/07/2017,7
06/07/2017,7
07/07/2017,7
08/07/2017,7
09/07/2017,7
10/07/2017,8
11/07/2017,8
12/07/2017,9
13/07/2017,9
14/07/2017,9
15/07/2017,9
16/07/2017,8
17/07/2017,8
18/07/2017,8
19/07/2017,7
20/07/2017,7
21/07/2017,7
22/07/2017,7
23/07/2017,7
24/07/2017,7
25/07/2017,7
26/07/2017,7
27/07/2017,8
28/07/2017,8
29/07/2017,8
30/07/2017,6
31/07/2017,6
01/08/2017,6
02/08/2017,6
03/08/2017,6
04/08/2017,6
05/08/2017,5
06/08/2017,6
07/08/2017,5
08/08/2017,5
09/08/2017,6
10/08/2017,5
11/08/2017,6
12/08/2017,5
13/08/2017,4
14/08/2017,3
15/08/2017,3
16/08/2017,3
17/08/2017,3
18/08/2017,3
19/08/2017,3
20/08/2017,3
21/08/2017,3
22/08/2017,3
23/08/2017,4
24/08/2017,3
25/08/2017,3
26/08/2017,3
27/08/2017,3
28/08/2017,3
29/08/2017,3
30/08/2017,3
31/08/2017,3
01/09/2017,3
02/09/2017,2
03/09/2017,2
04/09/2017,2
05/09/2017,3
06/09/2017,3
07/09/2017,3
08/09/2017,2
09/09/2017,2
10/09/2017,3
11/09/2017,3
12/09/2017,2
13/09/2017,3
14/09/2017,3
15/09/2017,3
16/09/2017,3
17/09/2017,3
18/09/2017,3
19/09/2017,2
20/09/2017,2
21/09/2017,2
22/09/2017,2
23/09/2017,3
24/09/2017,3
25/09/2017,3
26/09/2017,2
27/09/2017,2
28/09/2017,2
29/09/2017,2
30/09/2017,2
01/10/2017,2
02/10/2017,2
03/10/2017,2
04/10/2017,2
05/10/2017,2
06/10/2017,2
07/10/2017,3
08/10/2017,3
09/10/2017,2
10/10/2017,2
11/10/2017,2
12/10/2017,2
13/10/2017,1
14/10/2017,1
15/10/2017,1
16/10/2017,1
17/10/2017,1
18/10/2017,1
19/10/2017,1
20/10/2017,1
21/10/2017,1
22/10/2017,1
23/10/2017,1
24/10/2017,2
25/10/2017,1
26/10/2017,1
27/10/2017,1
28/10/2017,1
29/10/2017,2
30/10/2017,3
31/10/2017,5
01/11/2017,4
02/11/2017,4
03/11/2017,4
04/11/2017,4
05/11/2017,4
06/11/2017,4
07/11/2017,5
08/11/2017,5
09/11/2017,5
10/11/2017,5
11/11/2017,5
12/11/2017,4
13/11/2017,3
14/11/2017,2
15/11/2017,2
16/11/2017,2
17/11/2017,2
18/11/2017,2
19/11/2017,3
20/11/2017,3
21/11/2017,3
22/11/2017,3
23/11/2017,3
24/11/2017,3
25/11/2017,3
26/11/2017,2
27/11/2017,2
28/11/2017,2
29/11/2017,1
30/11/2017,1
01/12/2017,1
02/12/2017,1
03/12/2017,2
04/12/2017,2
05/12/2017,2
06/12/2017,3
07/12/2017,2
08/12/2017,2
09/12/2017,2
10/12/2017,3
11/12/2017,3
12/12/2017,2
13/12/2017,2
14/12/2017,2
15/12/2017,3
16/12/2017,3
17/12/2017,3
18/12/2017,2
19/12/2017,2
20/12/2017,3
21/12/2017,2
22/12/2017,3
23/12/2017,2
24/12/2017,2
25/12/2017,2
26/12/2017,2
27/12/2017,2
28/12/2017,1
29/12/2017,1
30/12/2017,1
31/12/2017,1
01/01/2018,3
02/01/2018,4
03/01/2018,4
04/01/2018,4
05/01/2018,4
06/01/2018,4
07/01/2018,3
08/01/2018,3
09/01/2018,2
10/01/2018,2
11/01/2018,2
12/01/2018,3
13/01/2018,4
14/01/2018,3
15/01/2018,4
16/01/2018,4
17/01/2018,4
18/01/2018,5
19/01/2018,4
20/01/2018,4
21/01/2018,4
22/01/2018,3
23/01/2018,3
24/01/2018,3
25/01/2018,4
26/01/2018,4
27/01/2018,4
28/01/2018,5
29/01/2018,5
30/01/2018,5
31/01/2018,5
01/02/2018,5
02/02/2018,5
03/02/2018,5
04/02/2018,5
05/02/2018,5
06/02/2018,6
07/02/2018,6
08/02/2018,5
09/02/2018,6
10/02/2018,6
11/02/2018,6
12/02/2018,6
13/02/2018,5
14/02/2018,6
15/02/2018,6
16/02/2018,6
17/02/2018,6
18/02/2018,6
19/02/2018,6
20/02/2018,6
21/02/2018,6
22/02/2018,6
23/02/2018,6
24/02/2018,7
25/02/2018,7
26/02/2018,8
27/02/2018,8
28/02/2018,8
01/03/2018,8
02/03/2018,8
03/03/2018,8
04/03/2018,7
05/03/2018,6
06/03/2018,6
07/03/2018,6
08/03/2018,6
09/03/2018,6
10/03/2018,7
11/03/2018,8
12/03/2018,8
13/03/2018,8
14/03/2018,9
15/03/2018,9
16/03/2018,9
17/03/2018,9
18/03/2018,10
19/03/2018,9
20/03/2018,9
21/03/2018,9
22/03/2018,9
23/03/2018,10
24/03/2018,11
25/03/2018,11
26/03/2018,12
27/03/2018,12
28/03/2018,12
29/03/2018,12
30/03/2018,13
31/03/2018,13
01/04/2018,13
02/04/2018,14
03/04/2018,14
04/04/2018,14
05/04/2018,14
06/04/2018,14
07/04/2018,14
08/04/2018,16
09/04/2018,17
10/04/2018,18
11/04/2018,18
12/04/2018,19
13/04/2018,19
14/04/2018,19
15/04/2018,19
16/04/2018,17
17/04/2018,14
18/04/2018,13
19/04/2018,13
20/04/2018,13
21/04/2018,12
22/04/2018,11
23/04/2018,10
24/04/2018,10
25/04/2018,9
26/04/2018,8
27/04/2018,8
28/04/2018,8
29/04/2018,8
30/04/2018,7
01/05/2018,7
02/05/2018,6
03/05/2018,6
04/05/2018,6
05/05/2018,5
06/05/2018,4
07/05/2018,3
08/05/2018,4
09/05/2018,4
10/05/2018,3
11/05/2018,4
12/05/2018,4
13/05/2018,4
14/05/2018,4
15/05/2018,4
16/05/2018,4
17/05/2018,4
18/05/2018,3
19/05/2018,3
20/05/2018,4
21/05/2018,4
22/05/2018,4
23/05/2018,4
24/05/2018,4
25/05/2018,4
26/05/2018,3
27/05/2018,3
28/05/2018,3
29/05/2018,2
30/05/2018,2
31/05/2018,2
01/06/2018,2
02/06/2018,1
03/06/2018,1
04/06/2018,3
05/06/2018,3
06/06/2018,3
07/06/2018,4
08/06/2018,4
09/06/2018,3
10/06/2018,3
11/06/2018,3
12/06/2018,2
13/06/2018,2
14/06/2018,2
15/06/2018,3
16/06/2018,3
17/06/2018,3
18/06/2018,2
19/06/2018,2
20/06/2018,2
21/06/2018,2
22/06/2018,2
23/06/2018,2
24/06/2018,3
25/06/2018,2
26/06/2018,2
27/06/2018,2
28/06/2018,2
29/06/2018,2
30/06/2018,2
01/07/2018,2
02/07/2018,3
03/07/2018,3
04/07/2018,3
05/07/2018,3
06/07/2018,3
07/07/2018,3
08/07/2018,1
09/07/2018,1
10/07/2018,1
11/07/2018,1
12/07/2018,1
13/07/2018,1
14/07/2018,2
15/07/2018,2
16/07/2018,2
17/07/2018,2
18/07/2018,1
19/07/2018,1
20/07/2018,1
21/07/2018,2
22/07/2018,3
23/07/2018,2
24/07/2018,2
25/07/2018,2
26/07/2018,2
27/07/2018,2
28/07/2018,2
29/07/2018,3
30/07/2018,2
31/07/2018,2
01/08/2018,2
02/08/2018,2
03/08/2018,2
04/08/2018,2
05/08/2018,2
06/08/2018,2
07/08/2018,2
08/08/2018,2
09/08/2018,2
10/08/2018,2
11/08/2018,2
12/08/2018,2
13/08/2018,2
14/08/2018,2
15/08/2018,2
16/08/2018,2
17/08/2018,2
18/08/2018,2
19/08/2018,1
20/08/2018,1
21/08/2018,2
22/08/2018,2
23/08/2018,2
24/08/2018,2
25/08/2018,2
26/08/2018,1
27/08/2018,1
28/08/2018,1
29/08/2018,1
30/08/2018,1
31/08/2018,1
01/09/2018,1
02/09/2018,1
03/09/2018,1
04/09/2018,1
05/09/2018,1
06/09/2018,1
07/09/2018,1
08/09/2018,2
09/09/2018,2
10/09/2018,2
11/09/2018,1
12/09/2018,1
13/09/2018,1
14/09/2018,1
15/09/2018,2
16/09/2018,3
17/09/2018,2
18/09/2018,2
19/09/2018,1
20/09/2018,1
21/09/2018,1
22/09/2018,1
23/09/2018,1
24/09/2018,1
25/09/2018,1
26/09/2018,1
27/09/2018,0
28/09/2018,0
29/09/2018,0
30/09/2018,0
01/10/2018,1
02/10/2018,1
03/10/2018,1
04/10/2018,1
05/10/2018,1
06/10/2018,0
07/10/2018,0
08/10/2018,1
09/10/2018,1
10/10/2018,1
11/10/2018,1
12/10/2018,1
13/10/2018,1
14/10/2018,1
15/10/2018,1
16/10/2018,1
17/10/2018,1
18/10/2018,0
19/10/2018,1
20/10/2018,1
21/10/2018,1
22/10/2018,2
23/10/2018,1
24/10/2018,1
25/10/2018,1
26/10/2018,2
27/10/2018,3
28/10/2018,3
29/10/2018,2
30/10/2018,1
31/10/2018,1
01/11/2018,0
02/11/2018,0
03/11/2018,0
04/11/2018,0
05/11/2018,1
06/11/2018,1
07/11/2018,1
08/11/2018,1
09/11/2018,1
10/11/2018,2
11/11/2018,3
12/11/2018,1
13/11/2018,1
14/11/2018,1
15/11/2018,1
16/11/2018,1
17/11/2018,1
18/11/2018,1
19/11/2018,1
20/11/2018,2
21/11/2018,2
22/11/2018,2
23/11/2018,1
24/11/2018,1
25/11/2018,2
26/11/2018,1
27/11/2018,1
28/11/2018,1
29/11/2018,0
30/11/2018,0
01/12/2018,0
02/12/2018,1
03/12/2018,1
04/12/2018,1
05/12/2018,2
06/12/2018,2
07/12/2018,2
08/12/2018,2
09/12/2018,2
10/12/2018,2
11/12/2018,2
12/12/2018,1
13/12/2018,1
14/12/2018,1
15/12/2018,2
16/12/2018,2
17/12/2018,2
18/12/2018,2
19/12/2018,2
20/12/2018,2
21/12/2018,1
22/12/2018,1
23/12/2018,2
24/12/2018,2
25/12/2018,1
26/12/2018,1
27/12/2018,1
28/12/2018,1
29/12/2018,2
30/12/2018,3
31/12/2018,3
01/01/2019,4
02/01/2019,4
03/01/2019,6
04/01/2019,6
05/01/2019,5
06/01/2019,4
07/01/2019,4
08/01/2019,3
09/01/2019,2
10/01/2019,2
11/01/2019,1
12/01/2019,1
13/01/2019,1
14/01/2019,2
15/01/2019,3
16/01/2019,3
17/01/2019,3
18/01/2019,3
19/01/2019,4
20/01/2019,5
21/01/2019,6
22/01/2019,5
23/01/2019,4
24/01/2019,3
25/01/2019,2
26/01/2019,2
27/01/2019,2
28/01/2019,3
29/01/2019,4
30/01/2019,4
31/01/2019,4
01/02/2019,4
02/02/2019,5
03/02/2019,5
04/02/2019,5
05/02/2019,4
06/02/2019,4
07/02/2019,4
08/02/2019,4
09/02/2019,4
10/02/2019,4
11/02/2019,3
12/02/2019,3
13/02/2019,4
14/02/2019,4
15/02/2019,4
16/02/2019,3
17/02/2019,3
18/02/2019,5
19/02/2019,5
20/02/2019,4
21/02/2019,4
22/02/2019,4
23/02/2019,4
24/02/2019,4
25/02/2019,5
26/02/2019,5
27/02/2019,5
28/02/2019,5
01/03/2019,5
02/03/2019,5
03/03/2019,5
04/03/2019,5
05/03/2019,6
06/03/2019,8
07/03/2019,9
08/03/2019,10
09/03/2019,11
10/03/2019,12
11/03/2019,16
12/03/2019,15
13/03/2019,14
14/03/2019,14
15/03/2019,14
16/03/2019,14
17/03/2019,13
18/03/2019,12
19/03/2019,12
20/03/2019,12
21/03/2019,12
22/03/2019,12
23/03/2019,12
24/03/2019,12
25/03/2019,12
26/03/2019,16
27/03/2019,18
28/03/2019,22
29/03/2019,22
30/03/2019,22
31/03/2019,22
01/04/2019,22
02/04/2019,24
03/04/2019,26
04/04/2019,25
05/04/2019,25
06/04/2019,25
07/04/2019,26
08/04/2019,28
09/04/2019,26
10/04/2019,24
11/04/2019,24
12/04/2019,24
13/04/2019,24
14/04/2019,24
15/04/2019,22
16/04/2019,20
17/04/2019,18
18/04/2019,12
19/04/2019,12
20/04/2019,12
21/04/2019,12
22/04/2019,13
23/04/2019,16
24/04/2019,19
25/04/2019,22
26/04/2019,24
27/04/2019,26
28/04/2019,28
29/04/2019,25
30/04/2019,20
01/05/2019,20
02/05/2019,20
03/05/2019,20
04/05/2019,20
05/05/2019,19
06/05/2019,17
07/05/2019,17
08/05/2019,17
09/05/2019,17
10/05/2019,17
11/05/2019,17
12/05/2019,17
13/05/2019,17
14/05/2019,20
15/05/2019,22
16/05/2019,23
17/05/2019,23
18/05/2019,23
19/05/2019,23
20/05/2019,24
21/05/2019,22
22/05/2019,20
23/05/2019,18
24/05/2019,18
25/05/2019,16
26/05/2019,17
27/05/2019,17
28/05/2019,15
29/05/2019,14
30/05/2019,12
31/05/2019,13
01/06/2019,14
02/06/2019,15
03/06/2019,14
04/06/2019,15
05/06/2019,15
06/06/2019,15
07/06/2019,15
08/06/2019,15
09/06/2019,15
10/06/2019,15
11/06/2019,15
12/06/2019,14
13/06/2019,14
14/06/2019,14
15/06/2019,14
16/06/2019,15
17/06/2019,15
18/06/2019,15
19/06/2019,16
20/06/2019,16
21/06/2019,16
22/06/2019,17
23/06/2019,17
24/06/2019,16
25/06/2019,15
26/06/2019,14
27/06/2019,14
28/06/2019,14
29/06/2019,13
30/06/2019,13
01/07/2019,14
02/07/2019,16
03/07/2019,16
04/07/2019,16
05/07/2019,16
06/07/2019,16
07/07/2019,16
08/07/2019,16
09/07/2019,17
10/07/2019,17
11/07/2019,17
12/07/2019,17
13/07/2019,17
14/07/2019,18
15/07/2019,21
16/07/2019,16
17/07/2019,16
18/07/2019,14
19/07/2019,13
20/07/2019,13
21/07/2019,13
22/07/2019,15
23/07/2019,14
24/07/2019,14
25/07/2019,14
26/07/2019,14
27/07/2019,14
28/07/2019,14
29/07/2019,16
30/07/2019,15
31/07/2019,15
01/08/2019,15
02/08/2019,16
03/08/2019,16
04/08/2019,16
05/08/2019,16
06/08/2019,14
07/08/2019,12
08/08/2019,12
09/08/2019,12
10/08/2019,12
11/08/2019,11
12/08/2019,11
13/08/2019,10
14/08/2019,10
15/08/2019,10
16/08/2019,10
17/08/2019,10
18/08/2019,9
19/08/2019,9
20/08/2019,9
21/08/2019,9
22/08/2019,9
23/08/2019,9
24/08/2019,10
25/08/2019,10
26/08/2019,10
27/08/2019,10
28/08/2019,10
29/08/2019,10
30/08/2019,10
31/08/2019,10
01/09/2019,11
02/09/2019,12
03/09/2019,11
04/09/2019,10
05/09/2019,10
06/09/2019,10
07/09/2019,10
08/09/2019,10
09/09/2019,9
10/09/2019,8
11/09/2019,8
12/09/2019,8
