data,Infectados,Semana,Ano
11/05/2007,0,19,2007
12/05/2007,0,19,2007
13/05/2007,0,20,2007
14/05/2007,392,20,2007
15/05/2007,0,20,2007
16/05/2007,0,20,2007
17/05/2007,0,20,2007
18/05/2007,0,20,2007
19/05/2007,0,20,2007
20/05/2007,0,21,2007
21/05/2007,500,21,2007
22/05/2007,0,21,2007
23/05/2007,0,21,2007
24/05/2007,0,21,2007
25/05/2007,0,21,2007
26/05/2007,0,21,2007
27/05/2007,0,22,2007
28/05/2007,517,22,2007
29/05/2007,0,22,2007
30/05/2007,0,22,2007
31/05/2007,0,22,2007
01/06/2007,0,22,2007
02/06/2007,0,22,2007
03/06/2007,0,23,2007
04/06/2007,563,23,2007
05/06/2007,0,23,2007
06/06/2007,0,23,2007
07/06/2007,0,23,2007
08/06/2007,0,23,2007
09/06/2007,0,23,2007
10/06/2007,0,24,2007
11/06/2007,594,24,2007
12/06/2007,0,24,2007
13/06/2007,0,24,2007
14/06/2007,0,24,2007
15/06/2007,0,24,2007
16/06/2007,0,24,2007
17/06/2007,0,25,2007
18/06/2007,440,25,2007
19/06/2007,0,25,2007
20/06/2007,0,25,2007
21/06/2007,0,25,2007
22/06/2007,0,25,2007
23/06/2007,0,25,2007
24/06/2007,0,26,2007
25/06/2007,209,26,2007
26/06/2007,0,26,2007
27/06/2007,0,26,2007
28/06/2007,0,26,2007
29/06/2007,0,26,2007
30/06/2007,0,26,2007
01/07/2007,0,27,2007
02/07/2007,101,27,2007
03/07/2007,0,27,2007
04/07/2007,0,27,2007
05/07/2007,0,27,2007
06/07/2007,0,27,2007
07/07/2007,0,27,2007
08/07/2007,0,28,2007
09/07/2007,75,28,2007
10/07/2007,0,28,2007
11/07/2007,0,28,2007
12/07/2007,0,28,2007
13/07/2007,0,28,2007
14/07/2007,0,28,2007
15/07/2007,0,29,2007
16/07/2007,40,29,2007
17/07/2007,0,29,2007
18/07/2007,0,29,2007
19/07/2007,0,29,2007
20/07/2007,0,29,2007
21/07/2007,0,29,2007
22/07/2007,0,30,2007
23/07/2007,24,30,2007
24/07/2007,0,30,2007
25/07/2007,0,30,2007
26/07/2007,0,30,2007
27/07/2007,0,30,2007
28/07/2007,0,30,2007
29/07/2007,0,31,2007
30/07/2007,34,31,2007
31/07/2007,0,31,2007
01/08/2007,0,31,2007
02/08/2007,0,31,2007
03/08/2007,0,31,2007
04/08/2007,0,31,2007
05/08/2007,0,32,2007
06/08/2007,42,32,2007
07/08/2007,0,32,2007
08/08/2007,0,32,2007
09/08/2007,0,32,2007
10/08/2007,0,32,2007
11/08/2007,0,32,2007
12/08/2007,0,33,2007
13/08/2007,29,33,2007
14/08/2007,0,33,2007
15/08/2007,0,33,2007
16/08/2007,0,33,2007
17/08/2007,0,33,2007
18/08/2007,0,33,2007
19/08/2007,0,34,2007
20/08/2007,10,34,2007
21/08/2007,0,34,2007
22/08/2007,0,34,2007
23/08/2007,0,34,2007
24/08/2007,0,34,2007
25/08/2007,0,34,2007
26/08/2007,0,35,2007
27/08/2007,4,35,2007
28/08/2007,0,35,2007
29/08/2007,0,35,2007
30/08/2007,0,35,2007
31/08/2007,0,35,2007
01/09/2007,0,35,2007
02/09/2007,0,36,2007
03/09/2007,0,36,2007
04/09/2007,0,36,2007
05/09/2007,0,36,2007
06/09/2007,0,36,2007
07/09/2007,0,36,2007
08/09/2007,0,36,2007
09/09/2007,0,37,2007
10/09/2007,6,37,2007
11/09/2007,0,37,2007
12/09/2007,0,37,2007
13/09/2007,0,37,2007
14/09/2007,0,37,2007
15/09/2007,0,37,2007
16/09/2007,0,38,2007
17/09/2007,2,38,2007
18/09/2007,0,38,2007
19/09/2007,0,38,2007
20/09/2007,0,38,2007
21/09/2007,0,38,2007
22/09/2007,0,38,2007
23/09/2007,0,39,2007
24/09/2007,0,39,2007
25/09/2007,0,39,2007
26/09/2007,0,39,2007
27/09/2007,0,39,2007
28/09/2007,0,39,2007
29/09/2007,0,39,2007
30/09/2007,0,40,2007
01/10/2007,2,40,2007
02/10/2007,0,40,2007
03/10/2007,0,40,2007
04/10/2007,0,40,2007
05/10/2007,0,40,2007
06/10/2007,0,40,2007
07/10/2007,0,41,2007
08/10/2007,2,41,2007
09/10/2007,0,41,2007
10/10/2007,0,41,2007
11/10/2007,0,41,2007
12/10/2007,0,41,2007
13/10/2007,0,41,2007
14/10/2007,0,42,2007
15/10/2007,4,42,2007
16/10/2007,0,42,2007
17/10/2007,0,42,2007
18/10/2007,0,42,2007
19/10/2007,0,42,2007
20/10/2007,0,42,2007
21/10/2007,0,43,2007
22/10/2007,1,43,2007
23/10/2007,0,43,2007
24/10/2007,0,43,2007
25/10/2007,0,43,2007
26/10/2007,0,43,2007
27/10/2007,0,43,2007
28/10/2007,0,44,2007
29/10/2007,3,44,2007
30/10/2007,0,44,2007
31/10/2007,0,44,2007
01/11/2007,0,44,2007
02/11/2007,0,44,2007
03/11/2007,0,44,2007
04/11/2007,0,45,2007
05/11/2007,0,45,2007
06/11/2007,0,45,2007
07/11/2007,0,45,2007
08/11/2007,0,45,2007
09/11/2007,0,45,2007
10/11/2007,0,45,2007
11/11/2007,0,46,2007
12/11/2007,3,46,2007
13/11/2007,0,46,2007
14/11/2007,0,46,2007
15/11/2007,0,46,2007
16/11/2007,0,46,2007
17/11/2007,0,46,2007
18/11/2007,0,47,2007
19/11/2007,0,47,2007
20/11/2007,0,47,2007
21/11/2007,0,47,2007
22/11/2007,0,47,2007
23/11/2007,0,47,2007
24/11/2007,0,47,2007
25/11/2007,0,48,2007
26/11/2007,2,48,2007
27/11/2007,0,48,2007
28/11/2007,0,48,2007
29/11/2007,0,48,2007
30/11/2007,0,48,2007
01/12/2007,0,48,2007
02/12/2007,0,49,2007
03/12/2007,4,49,2007
04/12/2007,0,49,2007
05/12/2007,0,49,2007
06/12/2007,0,49,2007
07/12/2007,0,49,2007
08/12/2007,0,49,2007
09/12/2007,0,50,2007
10/12/2007,0,50,2007
11/12/2007,0,50,2007
12/12/2007,0,50,2007
13/12/2007,0,50,2007
14/12/2007,0,50,2007
15/12/2007,0,50,2007
16/12/2007,0,51,2007
17/12/2007,2,51,2007
18/12/2007,0,51,2007
19/12/2007,0,51,2007
20/12/2007,0,51,2007
21/12/2007,0,51,2007
22/12/2007,0,51,2007
23/12/2007,0,52,2007
24/12/2007,0,52,2007
25/12/2007,0,52,2007
26/12/2007,0,52,2007
27/12/2007,0,52,2007
28/12/2007,0,52,2007
29/12/2007,0,52,2007
30/12/2007,0,53,2007
31/12/2007,0,53,2007
01/01/2008,0,1,2008
02/01/2008,0,1,2008
03/01/2008,0,1,2008
04/01/2008,0,1,2008
05/01/2008,0,1,2008
06/01/2008,0,2,2008
07/01/2008,0,2,2008
08/01/2008,0,2,2008
09/01/2008,0,2,2008
10/01/2008,0,2,2008
11/01/2008,0,2,2008
12/01/2008,0,2,2008
13/01/2008,0,3,2008
14/01/2008,0,3,2008
15/01/2008,0,3,2008
16/01/2008,0,3,2008
17/01/2008,0,3,2008
18/01/2008,0,3,2008
19/01/2008,0,3,2008
20/01/2008,0,4,2008
21/01/2008,2,4,2008
22/01/2008,0,4,2008
23/01/2008,0,4,2008
24/01/2008,0,4,2008
25/01/2008,0,4,2008
26/01/2008,0,4,2008
27/01/2008,0,5,2008
28/01/2008,4,5,2008
29/01/2008,0,5,2008
30/01/2008,0,5,2008
31/01/2008,0,5,2008
01/02/2008,0,5,2008
02/02/2008,0,5,2008
03/02/2008,0,6,2008
04/02/2008,4,6,2008
05/02/2008,0,6,2008
06/02/2008,0,6,2008
07/02/2008,0,6,2008
08/02/2008,0,6,2008
09/02/2008,0,6,2008
10/02/2008,0,7,2008
11/02/2008,10,7,2008
12/02/2008,0,7,2008
13/02/2008,0,7,2008
14/02/2008,0,7,2008
15/02/2008,0,7,2008
16/02/2008,0,7,2008
17/02/2008,0,8,2008
18/02/2008,11,8,2008
19/02/2008,0,8,2008
20/02/2008,0,8,2008
21/02/2008,0,8,2008
22/02/2008,0,8,2008
23/02/2008,0,8,2008
24/02/2008,0,9,2008
25/02/2008,10,9,2008
26/02/2008,0,9,2008
27/02/2008,0,9,2008
28/02/2008,0,9,2008
29/02/2008,0,9,2008
01/03/2008,0,9,2008
02/03/2008,0,10,2008
03/03/2008,12,10,2008
04/03/2008,0,10,2008
05/03/2008,0,10,2008
06/03/2008,0,10,2008
07/03/2008,0,10,2008
08/03/2008,0,10,2008
09/03/2008,0,11,2008
10/03/2008,7,11,2008
11/03/2008,0,11,2008
12/03/2008,0,11,2008
13/03/2008,0,11,2008
14/03/2008,0,11,2008
15/03/2008,0,11,2008
16/03/2008,0,12,2008
17/03/2008,8,12,2008
18/03/2008,0,12,2008
19/03/2008,0,12,2008
20/03/2008,0,12,2008
21/03/2008,0,12,2008
22/03/2008,0,12,2008
23/03/2008,0,13,2008
24/03/2008,14,13,2008
25/03/2008,0,13,2008
26/03/2008,0,13,2008
27/03/2008,0,13,2008
28/03/2008,0,13,2008
29/03/2008,0,13,2008
30/03/2008,0,14,2008
31/03/2008,12,14,2008
01/04/2008,0,14,2008
02/04/2008,0,14,2008
03/04/2008,0,14,2008
04/04/2008,0,14,2008
05/04/2008,0,14,2008
06/04/2008,0,15,2008
07/04/2008,10,15,2008
08/04/2008,0,15,2008
09/04/2008,0,15,2008
10/04/2008,0,15,2008
11/04/2008,0,15,2008
12/04/2008,0,15,2008
13/04/2008,0,16,2008
14/04/2008,12,16,2008
15/04/2008,0,16,2008
16/04/2008,0,16,2008
17/04/2008,0,16,2008
18/04/2008,0,16,2008
19/04/2008,0,16,2008
20/04/2008,0,17,2008
21/04/2008,16,17,2008
22/04/2008,0,17,2008
23/04/2008,0,17,2008
24/04/2008,0,17,2008
25/04/2008,0,17,2008
26/04/2008,0,17,2008
27/04/2008,0,18,2008
28/04/2008,0,18,2008
29/04/2008,0,18,2008
30/04/2008,0,18,2008
01/05/2008,0,18,2008
02/05/2008,0,18,2008
03/05/2008,0,18,2008
04/05/2008,0,19,2008
05/05/2008,10,19,2008
06/05/2008,0,19,2008
07/05/2008,0,19,2008
08/05/2008,0,19,2008
09/05/2008,0,19,2008
10/05/2008,0,19,2008
11/05/2008,0,20,2008
12/05/2008,15,20,2008
13/05/2008,0,20,2008
14/05/2008,0,20,2008
15/05/2008,0,20,2008
16/05/2008,0,20,2008
17/05/2008,0,20,2008
18/05/2008,0,21,2008
19/05/2008,11,21,2008
20/05/2008,0,21,2008
21/05/2008,0,21,2008
22/05/2008,0,21,2008
23/05/2008,0,21,2008
24/05/2008,0,21,2008
25/05/2008,0,22,2008
26/05/2008,6,22,2008
27/05/2008,0,22,2008
28/05/2008,0,22,2008
29/05/2008,0,22,2008
30/05/2008,0,22,2008
31/05/2008,0,22,2008
01/06/2008,0,23,2008
02/06/2008,4,23,2008
03/06/2008,0,23,2008
04/06/2008,0,23,2008
05/06/2008,0,23,2008
06/06/2008,0,23,2008
07/06/2008,0,23,2008
08/06/2008,0,24,2008
09/06/2008,6,24,2008
10/06/2008,0,24,2008
11/06/2008,0,24,2008
12/06/2008,0,24,2008
13/06/2008,0,24,2008
14/06/2008,0,24,2008
15/06/2008,0,25,2008
16/06/2008,6,25,2008
17/06/2008,0,25,2008
18/06/2008,0,25,2008
19/06/2008,0,25,2008
20/06/2008,0,25,2008
21/06/2008,0,25,2008
22/06/2008,0,26,2008
23/06/2008,0,26,2008
24/06/2008,0,26,2008
25/06/2008,0,26,2008
26/06/2008,0,26,2008
27/06/2008,0,26,2008
28/06/2008,0,26,2008
29/06/2008,0,27,2008
30/06/2008,2,27,2008
01/07/2008,0,27,2008
02/07/2008,0,27,2008
03/07/2008,0,27,2008
04/07/2008,0,27,2008
05/07/2008,0,27,2008
06/07/2008,0,28,2008
07/07/2008,0,28,2008
08/07/2008,0,28,2008
09/07/2008,0,28,2008
10/07/2008,0,28,2008
11/07/2008,0,28,2008
12/07/2008,0,28,2008
13/07/2008,0,29,2008
14/07/2008,0,29,2008
15/07/2008,0,29,2008
16/07/2008,0,29,2008
17/07/2008,0,29,2008
18/07/2008,0,29,2008
19/07/2008,0,29,2008
20/07/2008,0,30,2008
21/07/2008,2,30,2008
22/07/2008,0,30,2008
23/07/2008,0,30,2008
24/07/2008,0,30,2008
25/07/2008,0,30,2008
26/07/2008,0,30,2008
27/07/2008,0,31,2008
28/07/2008,8,31,2008
29/07/2008,0,31,2008
30/07/2008,0,31,2008
31/07/2008,0,31,2008
01/08/2008,0,31,2008
02/08/2008,0,31,2008
03/08/2008,0,32,2008
04/08/2008,2,32,2008
05/08/2008,0,32,2008
06/08/2008,0,32,2008
07/08/2008,0,32,2008
08/08/2008,0,32,2008
09/08/2008,0,32,2008
10/08/2008,0,33,2008
11/08/2008,0,33,2008
12/08/2008,0,33,2008
13/08/2008,0,33,2008
14/08/2008,0,33,2008
15/08/2008,0,33,2008
16/08/2008,0,33,2008
17/08/2008,0,34,2008
18/08/2008,2,34,2008
19/08/2008,0,34,2008
20/08/2008,0,34,2008
21/08/2008,0,34,2008
22/08/2008,0,34,2008
23/08/2008,0,34,2008
24/08/2008,0,35,2008
25/08/2008,2,35,2008
26/08/2008,0,35,2008
27/08/2008,0,35,2008
28/08/2008,0,35,2008
29/08/2008,0,35,2008
30/08/2008,0,35,2008
31/08/2008,0,36,2008
01/09/2008,0,36,2008
02/09/2008,0,36,2008
03/09/2008,0,36,2008
04/09/2008,0,36,2008
05/09/2008,0,36,2008
06/09/2008,0,36,2008
07/09/2008,0,37,2008
08/09/2008,0,37,2008
09/09/2008,0,37,2008
10/09/2008,0,37,2008
11/09/2008,0,37,2008
12/09/2008,0,37,2008
13/09/2008,0,37,2008
14/09/2008,0,38,2008
15/09/2008,0,38,2008
16/09/2008,0,38,2008
17/09/2008,0,38,2008
18/09/2008,0,38,2008
19/09/2008,0,38,2008
20/09/2008,0,38,2008
21/09/2008,0,39,2008
22/09/2008,0,39,2008
23/09/2008,0,39,2008
24/09/2008,0,39,2008
25/09/2008,0,39,2008
26/09/2008,0,39,2008
27/09/2008,0,39,2008
28/09/2008,0,40,2008
29/09/2008,0,40,2008
30/09/2008,0,40,2008
01/10/2008,0,40,2008
02/10/2008,0,40,2008
03/10/2008,0,40,2008
04/10/2008,0,40,2008
05/10/2008,0,41,2008
06/10/2008,0,41,2008
07/10/2008,0,41,2008
08/10/2008,0,41,2008
09/10/2008,0,41,2008
10/10/2008,0,41,2008
11/10/2008,0,41,2008
12/10/2008,0,42,2008
13/10/2008,0,42,2008
14/10/2008,0,42,2008
15/10/2008,0,42,2008
16/10/2008,0,42,2008
17/10/2008,0,42,2008
18/10/2008,0,42,2008
19/10/2008,0,43,2008
20/10/2008,2,43,2008
21/10/2008,0,43,2008
22/10/2008,0,43,2008
23/10/2008,0,43,2008
24/10/2008,0,43,2008
25/10/2008,0,43,2008
26/10/2008,0,44,2008
27/10/2008,0,44,2008
28/10/2008,0,44,2008
29/10/2008,0,44,2008
30/10/2008,0,44,2008
31/10/2008,0,44,2008
01/11/2008,0,44,2008
02/11/2008,0,45,2008
03/11/2008,0,45,2008
04/11/2008,0,45,2008
05/11/2008,0,45,2008
06/11/2008,0,45,2008
07/11/2008,0,45,2008
08/11/2008,0,45,2008
09/11/2008,0,46,2008
10/11/2008,0,46,2008
11/11/2008,0,46,2008
12/11/2008,0,46,2008
13/11/2008,0,46,2008
14/11/2008,0,46,2008
15/11/2008,0,46,2008
16/11/2008,0,47,2008
17/11/2008,0,47,2008
18/11/2008,0,47,2008
19/11/2008,0,47,2008
20/11/2008,0,47,2008
21/11/2008,0,47,2008
22/11/2008,0,47,2008
23/11/2008,0,48,2008
24/11/2008,0,48,2008
25/11/2008,0,48,2008
26/11/2008,0,48,2008
27/11/2008,0,48,2008
28/11/2008,0,48,2008
29/11/2008,0,48,2008
30/11/2008,0,49,2008
01/12/2008,0,49,2008
02/12/2008,0,49,2008
03/12/2008,0,49,2008
04/12/2008,0,49,2008
05/12/2008,0,49,2008
06/12/2008,0,49,2008
07/12/2008,0,50,2008
08/12/2008,0,50,2008
09/12/2008,0,50,2008
10/12/2008,0,50,2008
11/12/2008,0,50,2008
12/12/2008,0,50,2008
13/12/2008,0,50,2008
14/12/2008,0,51,2008
15/12/2008,0,51,2008
16/12/2008,0,51,2008
17/12/2008,0,51,2008
18/12/2008,0,51,2008
19/12/2008,0,51,2008
20/12/2008,0,51,2008
21/12/2008,0,52,2008
22/12/2008,0,52,2008
23/12/2008,0,52,2008
24/12/2008,0,52,2008
25/12/2008,0,52,2008
26/12/2008,0,52,2008
27/12/2008,0,52,2008
28/12/2008,0,53,2008
29/12/2008,0,53,2008
30/12/2008,0,53,2008
31/12/2008,0,53,2008
01/01/2009,0,1,2009
02/01/2009,0,1,2009
03/01/2009,0,1,2009
04/01/2009,0,2,2009
05/01/2009,0,2,2009
06/01/2009,0,2,2009
07/01/2009,0,2,2009
08/01/2009,0,2,2009
09/01/2009,0,2,2009
10/01/2009,0,2,2009
11/01/2009,0,3,2009
12/01/2009,0,3,2009
13/01/2009,0,3,2009
14/01/2009,0,3,2009
15/01/2009,0,3,2009
16/01/2009,0,3,2009
17/01/2009,0,3,2009
18/01/2009,0,4,2009
19/01/2009,0,4,2009
20/01/2009,0,4,2009
21/01/2009,0,4,2009
22/01/2009,0,4,2009
23/01/2009,0,4,2009
24/01/2009,0,4,2009
25/01/2009,0,5,2009
26/01/2009,1,5,2009
27/01/2009,0,5,2009
28/01/2009,0,5,2009
29/01/2009,0,5,2009
30/01/2009,0,5,2009
31/01/2009,0,5,2009
01/02/2009,0,6,2009
02/02/2009,1,6,2009
03/02/2009,0,6,2009
04/02/2009,0,6,2009
05/02/2009,0,6,2009
06/02/2009,0,6,2009
07/02/2009,0,6,2009
08/02/2009,0,7,2009
09/02/2009,2,7,2009
10/02/2009,0,7,2009
11/02/2009,0,7,2009
12/02/2009,0,7,2009
13/02/2009,0,7,2009
14/02/2009,0,7,2009
15/02/2009,0,8,2009
16/02/2009,4,8,2009
17/02/2009,0,8,2009
18/02/2009,0,8,2009
19/02/2009,0,8,2009
20/02/2009,0,8,2009
21/02/2009,0,8,2009
22/02/2009,0,9,2009
23/02/2009,5,9,2009
24/02/2009,0,9,2009
25/02/2009,0,9,2009
26/02/2009,0,9,2009
27/02/2009,0,9,2009
28/02/2009,0,9,2009
01/03/2009,0,10,2009
02/03/2009,2,10,2009
03/03/2009,0,10,2009
04/03/2009,0,10,2009
05/03/2009,0,10,2009
06/03/2009,0,10,2009
07/03/2009,0,10,2009
08/03/2009,0,11,2009
09/03/2009,1,11,2009
10/03/2009,0,11,2009
11/03/2009,0,11,2009
12/03/2009,0,11,2009
13/03/2009,0,11,2009
14/03/2009,0,11,2009
15/03/2009,0,12,2009
16/03/2009,2,12,2009
17/03/2009,0,12,2009
18/03/2009,0,12,2009
19/03/2009,0,12,2009
20/03/2009,0,12,2009
21/03/2009,0,12,2009
22/03/2009,0,13,2009
23/03/2009,2,13,2009
24/03/2009,0,13,2009
25/03/2009,0,13,2009
26/03/2009,0,13,2009
27/03/2009,0,13,2009
28/03/2009,0,13,2009
29/03/2009,0,14,2009
30/03/2009,2,14,2009
31/03/2009,0,14,2009
01/04/2009,0,14,2009
02/04/2009,0,14,2009
03/04/2009,0,14,2009
04/04/2009,0,14,2009
05/04/2009,0,15,2009
06/04/2009,1,15,2009
07/04/2009,0,15,2009
08/04/2009,0,15,2009
09/04/2009,0,15,2009
10/04/2009,0,15,2009
11/04/2009,0,15,2009
12/04/2009,0,16,2009
13/04/2009,1,16,2009
14/04/2009,0,16,2009
15/04/2009,0,16,2009
16/04/2009,0,16,2009
17/04/2009,0,16,2009
18/04/2009,0,16,2009
19/04/2009,0,17,2009
20/04/2009,3,17,2009
21/04/2009,0,17,2009
22/04/2009,0,17,2009
23/04/2009,0,17,2009
24/04/2009,0,17,2009
25/04/2009,0,17,2009
26/04/2009,0,18,2009
27/04/2009,0,18,2009
28/04/2009,0,18,2009
29/04/2009,0,18,2009
30/04/2009,0,18,2009
01/05/2009,0,18,2009
02/05/2009,0,18,2009
03/05/2009,0,19,2009
04/05/2009,0,19,2009
05/05/2009,0,19,2009
06/05/2009,0,19,2009
07/05/2009,0,19,2009
08/05/2009,0,19,2009
09/05/2009,0,19,2009
10/05/2009,0,20,2009
11/05/2009,1,20,2009
12/05/2009,0,20,2009
13/05/2009,0,20,2009
14/05/2009,0,20,2009
15/05/2009,0,20,2009
16/05/2009,0,20,2009
17/05/2009,0,21,2009
18/05/2009,1,21,2009
19/05/2009,0,21,2009
20/05/2009,0,21,2009
21/05/2009,0,21,2009
22/05/2009,0,21,2009
23/05/2009,0,21,2009
24/05/2009,0,22,2009
25/05/2009,1,22,2009
26/05/2009,0,22,2009
27/05/2009,0,22,2009
28/05/2009,0,22,2009
29/05/2009,0,22,2009
30/05/2009,0,22,2009
31/05/2009,0,23,2009
01/06/2009,0,23,2009
02/06/2009,0,23,2009
03/06/2009,0,23,2009
04/06/2009,0,23,2009
05/06/2009,0,23,2009
06/06/2009,0,23,2009
07/06/2009,0,24,2009
08/06/2009,1,24,2009
09/06/2009,0,24,2009
10/06/2009,0,24,2009
11/06/2009,0,24,2009
12/06/2009,0,24,2009
13/06/2009,0,24,2009
14/06/2009,0,25,2009
15/06/2009,1,25,2009
16/06/2009,0,25,2009
17/06/2009,0,25,2009
18/06/2009,0,25,2009
19/06/2009,0,25,2009
20/06/2009,0,25,2009
21/06/2009,0,26,2009
22/06/2009,1,26,2009
23/06/2009,0,26,2009
24/06/2009,0,26,2009
25/06/2009,0,26,2009
26/06/2009,0,26,2009
27/06/2009,0,26,2009
28/06/2009,0,27,2009
29/06/2009,1,27,2009
30/06/2009,0,27,2009
01/07/2009,0,27,2009
02/07/2009,0,27,2009
03/07/2009,0,27,2009
04/07/2009,0,27,2009
05/07/2009,0,28,2009
06/07/2009,0,28,2009
07/07/2009,0,28,2009
08/07/2009,0,28,2009
09/07/2009,0,28,2009
10/07/2009,0,28,2009
11/07/2009,0,28,2009
12/07/2009,0,29,2009
13/07/2009,0,29,2009
14/07/2009,0,29,2009
15/07/2009,0,29,2009
16/07/2009,0,29,2009
17/07/2009,0,29,2009
18/07/2009,0,29,2009
19/07/2009,0,30,2009
20/07/2009,0,30,2009
21/07/2009,0,30,2009
22/07/2009,0,30,2009
23/07/2009,0,30,2009
24/07/2009,0,30,2009
25/07/2009,0,30,2009
26/07/2009,0,31,2009
27/07/2009,1,31,2009
28/07/2009,0,31,2009
29/07/2009,0,31,2009
30/07/2009,0,31,2009
31/07/2009,0,31,2009
01/08/2009,0,31,2009
02/08/2009,0,32,2009
03/08/2009,0,32,2009
04/08/2009,0,32,2009
05/08/2009,0,32,2009
06/08/2009,0,32,2009
07/08/2009,0,32,2009
08/08/2009,0,32,2009
09/08/2009,0,33,2009
10/08/2009,0,33,2009
11/08/2009,0,33,2009
12/08/2009,0,33,2009
13/08/2009,0,33,2009
14/08/2009,0,33,2009
15/08/2009,0,33,2009
16/08/2009,0,34,2009
17/08/2009,0,34,2009
18/08/2009,0,34,2009
19/08/2009,0,34,2009
20/08/2009,0,34,2009
21/08/2009,0,34,2009
22/08/2009,0,34,2009
23/08/2009,0,35,2009
24/08/2009,0,35,2009
25/08/2009,0,35,2009
26/08/2009,0,35,2009
27/08/2009,0,35,2009
28/08/2009,0,35,2009
29/08/2009,0,35,2009
30/08/2009,0,36,2009
31/08/2009,0,36,2009
01/09/2009,0,36,2009
02/09/2009,0,36,2009
03/09/2009,0,36,2009
04/09/2009,0,36,2009
05/09/2009,0,36,2009
06/09/2009,0,37,2009
07/09/2009,0,37,2009
08/09/2009,0,37,2009
09/09/2009,0,37,2009
10/09/2009,0,37,2009
11/09/2009,0,37,2009
12/09/2009,0,37,2009
13/09/2009,0,38,2009
14/09/2009,1,38,2009
15/09/2009,0,38,2009
16/09/2009,0,38,2009
17/09/2009,0,38,2009
18/09/2009,0,38,2009
19/09/2009,0,38,2009
20/09/2009,0,39,2009
21/09/2009,1,39,2009
22/09/2009,0,39,2009
23/09/2009,0,39,2009
